genus,mean.difference (HMP1 - Eran_Elinav),mean.difference (HMP2 - Eran_Elinav),mean.difference (HMP2_pilot - Eran_Elinav),mean.difference (HMP3 - Eran_Elinav),mean.difference (IBDMDB - Eran_Elinav),mean.difference (IBDMDB2 - Eran_Elinav),mean.difference (Lewis - Eran_Elinav),mean.difference (LLDeep - Eran_Elinav),mean.difference (MetaHit - Eran_Elinav),mean.difference (MetaHit2 - Eran_Elinav),mean.difference (PRISM - Eran_Elinav),mean.difference (HMP2 - HMP1),mean.difference (HMP2_pilot - HMP1),mean.difference (HMP3 - HMP1),mean.difference (IBDMDB - HMP1),mean.difference (IBDMDB2 - HMP1),mean.difference (Lewis - HMP1),mean.difference (LLDeep - HMP1),mean.difference (MetaHit - HMP1),mean.difference (MetaHit2 - HMP1),mean.difference (PRISM - HMP1),mean.difference (HMP2_pilot - HMP2),mean.difference (HMP3 - HMP2),mean.difference (IBDMDB - HMP2),mean.difference (IBDMDB2 - HMP2),mean.difference (Lewis - HMP2),mean.difference (LLDeep - HMP2),mean.difference (MetaHit - HMP2),mean.difference (MetaHit2 - HMP2),mean.difference (PRISM - HMP2),mean.difference (HMP3 - HMP2_pilot),mean.difference (IBDMDB - HMP2_pilot),mean.difference (IBDMDB2 - HMP2_pilot),mean.difference (Lewis - HMP2_pilot),mean.difference (LLDeep - HMP2_pilot),mean.difference (MetaHit - HMP2_pilot),mean.difference (MetaHit2 - HMP2_pilot),mean.difference (PRISM - HMP2_pilot),mean.difference (IBDMDB - HMP3),mean.difference (IBDMDB2 - HMP3),mean.difference (Lewis - HMP3),mean.difference (LLDeep - HMP3),mean.difference (MetaHit - HMP3),mean.difference (MetaHit2 - HMP3),mean.difference (PRISM - HMP3),mean.difference (IBDMDB2 - IBDMDB),mean.difference (Lewis - IBDMDB),mean.difference (LLDeep - IBDMDB),mean.difference (MetaHit - IBDMDB),mean.difference (MetaHit2 - IBDMDB),mean.difference (PRISM - IBDMDB),mean.difference (Lewis - IBDMDB2),mean.difference (LLDeep - IBDMDB2),mean.difference (MetaHit - IBDMDB2),mean.difference (MetaHit2 - IBDMDB2),mean.difference (PRISM - IBDMDB2),mean.difference (LLDeep - Lewis),mean.difference (MetaHit - Lewis),mean.difference (MetaHit2 - Lewis),mean.difference (PRISM - Lewis),mean.difference (MetaHit - LLDeep),mean.difference (MetaHit2 - LLDeep),mean.difference (PRISM - LLDeep),mean.difference (MetaHit2 - MetaHit),mean.difference (PRISM - MetaHit),mean.difference (PRISM - MetaHit2),se (HMP1 - Eran_Elinav),se (HMP2 - Eran_Elinav),se (HMP2_pilot - Eran_Elinav),se (HMP3 - Eran_Elinav),se (IBDMDB - Eran_Elinav),se (IBDMDB2 - Eran_Elinav),se (Lewis - Eran_Elinav),se (LLDeep - Eran_Elinav),se (MetaHit - Eran_Elinav),se (MetaHit2 - Eran_Elinav),se (PRISM - Eran_Elinav),se (HMP2 - HMP1),se (HMP2_pilot - HMP1),se (HMP3 - HMP1),se (IBDMDB - HMP1),se (IBDMDB2 - HMP1),se (Lewis - HMP1),se (LLDeep - HMP1),se (MetaHit - HMP1),se (MetaHit2 - HMP1),se (PRISM - HMP1),se (HMP2_pilot - HMP2),se (HMP3 - HMP2),se (IBDMDB - HMP2),se (IBDMDB2 - HMP2),se (Lewis - HMP2),se (LLDeep - HMP2),se (MetaHit - HMP2),se (MetaHit2 - HMP2),se (PRISM - HMP2),se (HMP3 - HMP2_pilot),se (IBDMDB - HMP2_pilot),se (IBDMDB2 - HMP2_pilot),se (Lewis - HMP2_pilot),se (LLDeep - HMP2_pilot),se (MetaHit - HMP2_pilot),se (MetaHit2 - HMP2_pilot),se (PRISM - HMP2_pilot),se (IBDMDB - HMP3),se (IBDMDB2 - HMP3),se (Lewis - HMP3),se (LLDeep - HMP3),se (MetaHit - HMP3),se (MetaHit2 - HMP3),se (PRISM - HMP3),se (IBDMDB2 - IBDMDB),se (Lewis - IBDMDB),se (LLDeep - IBDMDB),se (MetaHit - IBDMDB),se (MetaHit2 - IBDMDB),se (PRISM - IBDMDB),se (Lewis - IBDMDB2),se (LLDeep - IBDMDB2),se (MetaHit - IBDMDB2),se (MetaHit2 - IBDMDB2),se (PRISM - IBDMDB2),se (LLDeep - Lewis),se (MetaHit - Lewis),se (MetaHit2 - Lewis),se (PRISM - Lewis),se (MetaHit - LLDeep),se (MetaHit2 - LLDeep),se (PRISM - LLDeep),se (MetaHit2 - MetaHit),se (PRISM - MetaHit),se (PRISM - MetaHit2),W,p.val,q.val,diff.abn,structural.zero (Eran_Elinav),structural.zero (HMP1),structural.zero (HMP2),structural.zero (HMP2_pilot),structural.zero (HMP3),structural.zero (IBDMDB),structural.zero (IBDMDB2),structural.zero (Lewis),structural.zero (LLDeep),structural.zero (MetaHit),structural.zero (MetaHit2),structural.zero (PRISM)
g__Alistipes,1.868989379902502,3.4719647704848136,0.8985287815974656,3.244962327040705,1.3147752667612251,1.390473767056887,2.130830469456943,-2.0465809511285373,-1.2462864248411105,-1.6434469685995157,-2.0465809511285373,1.6029753905823116,-0.9704605983050363,1.375972947138203,-0.5542141131412768,-0.47851561284561495,0.2618410895544412,-3.9155703310310392,-3.1152758047436127,-3.5124363485020176,-3.9155703310310392,-2.573435988887348,-0.2270024434441087,-2.1571895037235884,-2.0814910034279266,-1.3411343010278705,-5.518545721613351,-4.718251195325924,-5.11541173908433,-5.518545721613351,2.3464335454432392,0.4162464851637595,0.49194498545942134,1.2323016878594775,-2.945109732726003,-2.144815206438576,-2.5419757501969813,-2.945109732726003,-1.9301870602794797,-1.854488559983818,-1.1141318575837618,-5.291543278169242,-4.491248751881815,-4.888409295640221,-5.291543278169242,0.07569850029566183,0.816055202695718,-3.3613562178897625,-2.561061691602336,-2.958222235360741,-3.3613562178897625,0.7403567024000561,-3.4370547181854243,-2.6367601918979977,-3.0339207356564026,-3.4370547181854243,-4.17741142058548,-3.3771168942980534,-3.7742774380564588,-4.17741142058548,0.8002945262874268,0.40313398252902155,0,-0.39716054375840526,-0.8002945262874268,-0.40313398252902155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Inf,0,0,TRUE,0,0,0,0,0,0,0,0,1,0,0,1
g__Prevotella,-1.0687805109983584,-0.342282809157358,-2.502914477500569,-2.502914477500569,-2.502914477500569,0.4152761204548221,0.43383328176911595,-2.502914477500569,0.3206818342333091,0.26593389143897417,-1.2346878535690318,0.7264977018410004,-1.4341339665022106,-1.4341339665022106,-1.4341339665022106,1.4840566314531805,1.5026137927674743,-1.4341339665022106,1.3894623452316675,1.3347144024373325,-0.1659073425706734,-2.160631668343211,-2.160631668343211,-2.160631668343211,0.7575589296121801,0.7761160909264739,-2.160631668343211,0.6629646433906671,0.6082167005963321,-0.8924050444116738,0,0,2.918190597955391,2.936747759269685,0,2.823596311733878,2.768848368939543,1.2682266239315372,0,2.918190597955391,2.936747759269685,0,2.823596311733878,2.768848368939543,1.2682266239315372,2.918190597955391,2.936747759269685,0,2.823596311733878,2.768848368939543,1.2682266239315372,0.018557161314293857,-2.918190597955391,-0.094594286221513,-0.14934222901584793,-1.6499639740238539,-2.936747759269685,-0.11315144753580686,-0.16789939033014178,-1.6685211353381477,2.823596311733878,2.768848368939543,1.2682266239315372,-0.054747942794334925,-1.5553696878023409,-1.500621745008006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Inf,0,0,TRUE,0,0,0,1,1,1,0,0,1,0,0,0
g__Faecalicatena,-0.914211359413551,-0.9628715381813784,-2.3362669089529673,-0.8903170346285849,-2.3362669089529673,-0.9098902939431952,-2.3362669089529673,1.265631077890926,0.4842467093534779,0.25613916608485177,0.17686795979201575,-0.048660178767827356,-1.4220555495394163,0.023894324784966114,-1.4220555495394163,0.004321065470355823,-1.4220555495394163,2.179842437304477,1.398458068767029,1.1703505254984028,1.0910793192055668,-1.373395370771589,0.07255450355279347,-1.373395370771589,0.05298124423818318,-1.373395370771589,2.2285026160723045,1.4471182475348563,1.2190107042662301,1.1397394979733941,1.4459498743243824,0,1.426376615009772,0,3.6018979868438934,2.820513618306445,2.592406075037819,2.513134868744983,-1.4459498743243824,-0.019573259314610292,-1.4459498743243824,2.155948112519511,1.3745637439820628,1.1464562007134367,1.0671849944206007,1.426376615009772,0,3.6018979868438934,2.820513618306445,2.592406075037819,2.513134868744983,-1.426376615009772,2.1755213718341215,1.3941370032966731,1.166029460028047,1.086758253735211,3.6018979868438934,2.820513618306445,2.592406075037819,2.513134868744983,-0.7813843685374482,-1.0094919118060743,-1.0887631180989104,-0.22810754326862615,-0.30737874956146216,-0.07927120629283602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Inf,0,0,TRUE,0,0,0,1,0,1,0,1,0,0,0,0
g__Oscillibacter,-0.030442093417327953,0.009748033380904353,-1.4126816900157158,0.22465759642942018,-0.9029609633731495,-0.24223801167908476,-0.3421099796540936,0.8708045542892222,-0.10298884966140331,-0.06274426749676465,-0.09490424810492204,0.040190126798232306,-1.3822395965983878,0.25509968984674813,-0.8725188699558215,-0.2117959182617568,-0.31166788623676567,0.9012466477065502,-0.07254675624407536,-0.032302174079436696,-0.06446215468759409,-1.42242972339662,0.21490956304851583,-0.9127089967540538,-0.2519860450599891,-0.351858013034998,0.8610565209083179,-0.11273688304230767,-0.072492300877669,-0.10465228148582639,1.637339286445136,0.5097207266425663,1.170443678336631,1.0705717103616221,2.283486244304938,1.3096928403543124,1.349937422518951,1.3177774419107937,-1.1276185598025696,-0.46689560810850494,-0.5667675760835138,0.646146957859802,-0.3276464460908235,-0.28740186392618483,-0.3195618445343422,0.6607229516940647,0.5608509837190558,1.7737655176623717,0.7999721137117461,0.8402166958763848,0.8080567152682274,-0.09987196797500886,1.113042565968307,0.13924916201768145,0.17949374418232011,0.14733376357416272,1.2129145339433158,0.2391211299926903,0.27936571215732897,0.24720573154917158,-0.9737934039506255,-0.9335488217859869,-0.96570880239414425,0.040244582164638665,0.008084601556481275,-0.03215998060815739,0.42199145546392575,0.5041131046704783,0.9598836093481957,0.5621335037561631,1.0798082075735242,1.2081113973706183,0.9715995013581853,0.7018116146840262,0.3874880361804785,0.33499674289591536,0.7111883438429017,0.6011655249685542,1.015451064930623,0.6504647957428823,1.1309059513121877,1.253275968452903,1.026365546294112,0.7767567545069238,0.5052523785113426,0.4666048045632585,0.7838700569355395,1.0522321334311386,0.7066209315367152,1.164180751772009,1.2833066223365306,1.0627639412436805,0.8242681470707982,0.5762767218916482,0.5426418630467582,0.8309613126799161,1.0812475990578125,1.4220637878612021,1.5211451805677443,1.3406230409571682,1.160503733084831,1.001885527842008,0.9825557891248875,1.165730761836771,1.1906808398695674,1.3072960680630226,1.0914832460993102,0.8610164613995751,0.6276186299609148,0.5968599298260229,0.8673273774034138,1.5999979409232465,1.430091931552203,1.2621071138450193,1.1192421659584229,1.1016235400016785,1.2676216414284822,1.5285839365819103,1.3730815175280222,1.2425697134782756,1.2268712403609887,1.3778195937758815,1.170182863170234,1.0128843590016399,0.9938014525789404,1.1752800381819966,0.7589716628453305,0.7332607243323959,0.9649216255208005,0.43171227202087326,0.7657311710985643,0.7405060528066634,1.967668159269953,0.074,0.22199999999999998,FALSE,0,0,0,0,0,0,0,0,0,0,0,0
g__Faecalibacillus,-1.5687611001897872,-1.8637954000668433,-2.8015774154769693,-2.47503696491849,-2.8015774154769693,-2.8015774154769693,-0.2500568843182238,0.894908075408746,0.19308244547495867,0.9232179405552818,0.09787561426632552,-0.2950342998770562,-1.232816315287182,-0.9062758647287027,-1.232816315287182,-1.232816315287182,1.3187042158715634,2.4636691755985334,1.7618435456647459,2.4919790407450693,1.6666367144561127,-0.9377820154101258,-0.6112415648516465,-0.9377820154101258,-0.9377820154101258,1.6137385157486195,2.7587034754755893,2.056877845541802,2.787013340622125,1.9616710143331688,0.32654045055847936,0,0,2.5515205311587454,3.696485490885715,2.994659860951928,3.724795356032251,2.8994530297432948,-0.32654045055847936,-0.32654045055847936,2.224980080600266,3.3699450403272357,2.6681194103934485,3.3982549054737716,2.5729125791848153,0,2.5515205311587454,3.696485490885715,2.994659860951928,3.724795356032251,2.8994530297432948,2.5515205311587454,3.696485490885715,2.994659860951928,3.724795356032251,2.8994530297432948,1.1449649597269698,0.4431393297931825,1.1732748248735057,0.34793249858454933,-0.7018256299337873,0.028309865146535884,-0.7970324611424204,0.7301354950803232,-0.09520683120863316,-0.8253423262889563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Inf,0,0,TRUE,0,0,0,1,0,1,1,0,0,0,0,0
g__Anaerotignum,-1.132822975759554,-1.2358116105500996,-1.9164262365730902,-1.116585979197551,-1.9164262365730902,-1.9164262365730902,-1.9164262365730902,-1.9164262365730902,0.16094236619182323,0.21019390065985832,0.7917913032502286,-0.10298863479054554,-0.7836032608135362,0.01623699656200306,-0.7836032608135362,-0.7836032608135362,-0.7836032608135362,-0.7836032608135362,1.2937653419513773,1.3430168764194124,1.9246142790097827,-0.6806146260229906,0.1192256313525486,-0.6806146260229906,-0.6806146260229906,-0.6806146260229906,-0.6806146260229906,1.3967539767419228,1.446005511209958,2.027602913800328,0.7998402573755392,0,0,0,0,2.0773686027649134,2.1266201372329485,2.708217539823319,-0.7998402573755392,-0.7998402573755392,-0.7998402573755392,-0.7998402573755392,1.2775283453893742,1.3267798798574093,1.9083772824477796,0,0,0,2.0773686027649134,2.1266201372329485,2.708217539823319,0,0,2.0773686027649134,2.1266201372329485,2.708217539823319,0,2.0773686027649134,2.1266201372329485,2.708217539823319,2.0773686027649134,2.1266201372329485,2.708217539823319,0.049251534468035096,0.6308489370584054,0.5815974025903703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Inf,0,0,TRUE,0,0,0,1,0,1,1,1,1,0,0,0
g__GGB9707,-1.2750491117740759,-0.9606279680516657,-1.5662078171096472,-1.1348628342532334,-1.5662078171096472,-1.5662078171096472,-1.5662078171096472,-1.5662078171096472,-0.20998504543884366,-0.8612316380809809,-0.7560761497609121,0.31442114372241015,-0.2911587053355713,0.1401862775208425,-0.2911587053355713,-0.2911587053355713,-0.2911587053355713,-0.2911587053355713,1.0650640663352322,0.41381747369309496,0.5189729620131638,-0.6055798490579815,-0.17423486620156764,-0.6055798490579815,-0.6055798490579815,-0.6055798490579815,-0.6055798490579815,0.7506429226128221,0.09939632997068482,0.20455181829075364,0.4313449828564138,0,0,0,0,1.3562227716708035,0.7049761790286663,0.8101316673487351,-0.4313449828564138,-0.4313449828564138,-0.4313449828564138,-0.4313449828564138,0.9248777888143898,0.27363119617225246,0.3787866844923213,0,0,0,1.3562227716708035,0.7049761790286663,0.8101316673487351,0,0,1.3562227716708035,0.7049761790286663,0.8101316673487351,0,1.3562227716708035,0.7049761790286663,0.8101316673487351,1.3562227716708035,0.7049761790286663,0.8101316673487351,-0.6512465926421372,-0.5460911043220684,0.10515548832006882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Inf,0,0,TRUE,0,0,0,1,0,1,1,1,1,0,0,0
g__GGB9760,-2.161686130869023,-1.3074604467207651,-3.130487574513898,-2.3315524306408903,-3.130487574513898,-3.130487574513898,-1.5909793581546512,1.6325002355493825,0.3441434714676457,-0.5091561543032967,0.8135796466590328,0.854225684148258,-0.9688014436448747,-0.1698662997718673,-0.9688014436448747,-0.9688014436448747,0.5707067727143719,3.7941863664184057,2.505829602336669,1.6525299765657264,2.975265777528056,-1.8230271277931327,-1.0240919839201252,-1.8230271277931327,-1.8230271277931327,-0.2835189114338861,2.9399606822701476,1.6516039181884108,0.7983042924174684,2.121040093379798,0.7989351438730075,0,0,1.5395082163592466,4.76298781006328,3.4746310459815435,2.621331420210601,3.9440672211729306,-0.7989351438730075,-0.7989351438730075,0.7405730724862392,3.964052666190273,2.675695902108536,1.8223962763375936,3.145132077299923,0,1.5395082163592466,4.76298781006328,3.4746310459815435,2.621331420210601,3.9440672211729306,1.5395082163592466,4.76298781006328,3.4746310459815435,2.621331420210601,3.9440672211729306,3.2234795937040337,1.9351228296222969,1.0818232038513544,2.404559004813684,-1.2883567640817368,-2.1416563898526793,-0.8189205888903497,-0.8532996257709424,0.46943617519138714,1.3227358009623296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Inf,0,0,TRUE,0,0,0,1,0,1,1,0,0,0,0,0
g__Agathobaculum,-2.391968166245587,-2.5065579534844025,-2.7928342901190497,-2.116531532512275,-2.7928342901190497,-2.7928342901190497,-2.7928342901190497,1.859486549218861,-1.061581927630396,-1.6567464984201825,1.8310531102215188,-0.1145897872388153,-0.40086612387346277,0.2754366337333122,-0.40086612387346277,-0.40086612387346277,-0.40086612387346277,4.2514547154644475,1.330386238615191,0.7352216678254044,4.223021276467106,-0.28627633663464747,0.3900264209721275,-0.28627633663464747,-0.28627633663464747,-0.28627633663464747,4.3660445027032635,1.4449760258540063,0.8498114550642197,4.337611063705921,0.6763027576067749,0,0,0,4.652320839337911,1.7312523624886538,1.1360877916988672,4.6238874003405686,-0.6763027576067749,-0.6763027576067749,-0.6763027576067749,3.976018081731136,1.054949604881879,0.45978503409209226,3.9475846427337937,0,0,4.652320839337911,1.7312523624886538,1.1360877916988672,4.6238874003405686,0,4.652320839337911,1.7312523624886538,1.1360877916988672,4.6238874003405686,4.652320839337911,1.7312523624886538,1.1360877916988672,4.6238874003405686,-2.921068476849257,-3.5162330476390435,-0.028433438997342186,-0.5951645707897866,2.892635037851915,3.4877996086417014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Inf,0,0,TRUE,0,0,0,1,0,1,1,1,0,0,0,0
