"Genus","Species"
"g__GGB2977","s__GGB2977_SGB3959"
"g__GGB9561","s__GGB9561_SGB14972"
"g__Schaalia","s__Lachnospiraceae_bacterium_OF09_6"
"g__Catenibacillus","s__Candidatus_Heritagella_intestinalis"
"g__Candidatus_Allochristensenella","s__Schaalia_turicensis"
"g__GGB58158","s__Clostridiales_bacterium_NSJ_40"
"g__GGB9734","s__Clostridium_sp_Marseille_P3244"
"g__GGB1527","s__Lachnospiraceae_bacterium_NSJ_29"
"g__GGB42689","s__Catenibacillus_scindens"
"g__Latilactobacillus","s__Candidatus_Allochristensenella_caecavium"
"g__GGB3534","s__GGB58158_SGB79798"
"g__GGB74802","s__Clostridium_methylpentosum"
"g__GGB3538","s__Bifidobacterium_pullorum"
"g__GGB3463","s__Eubacterium_sp_An11"
"g__GGB45599","s__Lachnoclostridium_sp_An181"
"g__Massilioclostridium","s__Mediterraneibacter_SGB4598"
"g__GGB5201","s__GGB9734_SGB15304"
"g__GGB3511","s__GGB1527_SGB59850"
"g__GGB45491","s__GGB42689_SGB59892"
"g__Merdibacter","s__Acinetobacter_SGB14792"
"g__GGB6554","s__Gordonibacter_sp_An232A"
"g__GGB58485","s__Latilactobacillus_sakei"
"g__GGB35068","s__Blautia_sp_An81"
"g__GGB45620","s__GGB3534_SGB4722"
"g__Candidatus_Pseudoruminococcus","s__GGB74802_SGB47402"
"g__Candidatus_Pseudolachnospira","s__GGB3538_SGB4728"
"g__Massiliimalia","s__GGB3463_SGB4621"
"g__Candidatus_Parachristensenella","s__GGB45599_SGB63311"
"g__Candidatus_Heteroscilispira","s__Massilioclostridium_coli"
"g__Candidatus_Heteroclostridium","s__Anaerostipes_butyraticus"
"g__GGB9787","s__GGB5201_SGB7260"
"g__GGB9533","s__Clostridiales_bacterium_CHKCI006"
"g__GGB51960","s__GGB3511_SGB4688"
"g__GGB52283","s__GGB45491_SGB63163"
"g__GGB51959","s__Actinomyces_sp_HMSC035G02"
"g__GGB49418","s__Agathobaculum_sp_Marseille_P7918"
"g__Candidatus_Schneewindia","s__Merdibacter_massiliensis"
"g__GGB42378","s__Lachnoclostridium_sp_An169"
"g__Anaerofilum","s__Lachnoclostridium_sp_An131"
"g__Terrisporobacter","s__Blautia_sp_An249"
"g__GGB48165","s__Senegalimassilia_SGB14826"
"g__Drancourtella","s__GGB9522_SGB98319"
"g__GGB3124","s__GGB6554_SGB9257"
"g__Candidatus_Aristotella","s__GGB58485_SGB80143"
"g__GGB9383","s__GGB35068_SGB47850"
"g__Mordavella","s__GGB45620_SGB63333"
"g__Anaerosacchariphilus","s__Candidatus_Pseudoruminococcus_merdavium"
"g__Candidatus_Metalachnospira","s__Candidatus_Pseudolachnospira_avium"
"g__Isoptericola","s__Massiliimalia_massiliensis"
"g__GGB45600","s__Candidatus_Parachristensenella_avicola"
"g__Candidatus_Roslinia","s__Candidatus_Heteroscilispira_lomanii"
"g__GGB3444","s__Candidatus_Heteroclostridium_caecigallinarum"
"g__GGB3677","s__GGB9787_SGB15410"
"g__GGB45497","s__GGB9781_SGB15402"
"g__Alloscardovia","s__GGB9533_SGB14936"
"g__Solibaculum","s__GGB51960_SGB72480"
"g__Anaerofustis","s__GGB34228_SGB72916"
"g__GGB42639","s__GGB9832_SGB15480"
"g__Lactonifactor","s__GGB52283_SGB73075"
"g__GGB79908","s__GGB51959_SGB72479"
"g__Parvibacter","s__GGB49418_SGB69331"
"g__Murimonas","s__Candidatus_Schneewindia_gallinarum"
"g__GGB42389","s__Ruminococcaceae_bacterium_AM28_23LB"
"g__Neobittarella","s__Anaerotruncus_rubiinfantis"
"g__Intestinibacillus","s__Clostridiaceae_bacterium_NSJ_31"
"g__GGB51510","s__GGB42378_SGB59548"
"g__GGB9646","s__Anaerofilum_sp_BX8"
"g__Lentilactobacillus","s__Dysosmobacter_SGB15074"
"g__GGB51420","s__Clostridium_celatum"
"g__GGB9582","s__Clostridium_disporicum"
"g__GGB52106","s__Terrisporobacter_mayombei"
"g__Harryflintia","s__GGB48165_SGB66168"
"g__Bittarella","s__GGB9781_SGB66170"
"g__Scardovia","s__Lachnospiraceae_bacterium_NSJ_12"
"g__Candidatus_Neoanaerotignum","s__Drancourtella_sp_An57"
"g__GGB9513","s__Limosilactobacillus_SGB61600"
"g__Candidatus_Cryptoclostridium","s__Christensenellaceae_bacterium_NSJ_53"
"g__GGB3588","s__Lachnoclostridium_sp_An118"
"g__Traorella","s__Clostridium_paraputrificum"
"g__Eggerthellaceae_unclassified","s__GGB3124_SGB4136"
"g__Companilactobacillus","s__Candidatus_Aristotella_avistercoris"
"g__GGB39644","s__Flavonifractor_sp_An100"
"g__Parascardovia","s__Streptococcus_pasteurianus"
"g__GGB3353","s__Enorma_burkinafasonensis"
"g__Bariatricus","s__GGB9383_SGB72489"
"g__GGB9369","s__Mordavella_massiliensis"
"g__Tractidigestivibacter","s__Anaerosacchariphilus_sp_NSJ_68"
"g__GGB79996","s__Enterococcus_hirae"
"g__GGB4964","s__Streptococcus_agalactiae"
"g__GGB74827","s__Streptococcus_mutans"
"g__GGB58233","s__Candidatus_Metalachnospira_gallinarum"
"g__GGB33544","s__Isoptericola_variabilis"
"g__Angelakisella","s__Eubacteriaceae_bacterium_CHKCI004"
"g__GGB6020","s__GGB45600_SGB15302"
"g__GGB35551","s__Candidatus_Roslinia_caecavium"
"g__Candidatus_Paralachnospira","s__GGB3444_SGB4594"
"g__Mobilibacterium","s__Streptococcus_SGB14888"
"g__Sharpea","s__Eubacterium_callanderi"
"g__GGB25437","s__Gemmiger_sp_An87"
"g__Peptidiphaga","s__GGB3677_SGB4990"
"g__GGB38873","s__GGB45497_SGB63169"
"g__GGB9412","s__Gemmiger_gallinarum"
"g__Bacteria_unclassified","s__Alloscardovia_omnicolens"
"g__GGB3717","s__Erysipelatoclostridium_sp_An15"
"g__GGB42690","s__GGB34797_SGB14323"
"g__Urinicoccus","s__Solibaculum_mannosilyticum"
"g__Atopobium","s__Anaerofustis_stercorihominis"
"g__GGB3003","s__Actinomyces_SGB17168"
"g__Candidatus_Alloscillospira","s__GGB42639_SGB59836"
"g__Candidatus_Neoruminococcus","s__Adlercreutzia_caecimuris"
"g__GGB57353","s__Faecalicatena_contorta"
"g__GGB9474","s__Clostridia_bacterium_UC5_1_1D1"
"g__GGB4802","s__Gordonibacter_massiliensis"
"g__Paraclostridium","s__Lactonifactor_sp_BIOML_A6"
"g__GGB73496","s__GGB79908_SGB47660"
"g__GGB9575","s__Limosilactobacillus_gastricus"
"g__Anaeroglobus","s__Candidatus_Timburyella_SGB14166"
"g__GGB9380","s__Corynebacterium_pyruviciproducens"
"g__GGB9357","s__Candidatus_Metaruminococcus_caecorum"
"g__GGB9700","s__Christensenella_hongkongensis"
"g__GGB75029","s__Parvibacter_caecicola"
"g__GGB9466","s__Murimonas_intestini"
"g__Paraeggerthella","s__Lactobacillus_kalixensis"
"g__GGB74510","s__Prevotella_buccae"
"g__GGB9434","s__GGB42389_SGB59559"
"g__GGB9425","s__Clostridium_SGB6176"
"g__Varibaculum","s__Clostridiaceae_bacterium_OM02_2AC"
"g__GGB48169","s__Massiliimalia_timonensis"
"g__GGB3429","s__Neobittarella_massiliensis"
"g__GGB9420","s__Intestinibacillus_sp_Marseille_P6563"
"g__Lactiplantibacillus","s__GGB51510_SGB71883"
"g__Kluyvera","s__GGB9646_SGB15123"
"g__Carnobacterium","s__Leuconostoc_mesenteroides"
"g__GGB6574","s__Coprobacillus_sp_AF33_1AC"
"g__GGB74403","s__Lentilactobacillus_kefiri"
"g__Secundilactobacillus","s__GGB9480_SGB14873"
"g__GGB3139","s__GGB51420_SGB4586"
"g__Anaerosporobacter","s__GGB9582_SGB4865"
"g__GGB51139","s__Erysipelotrichaceae_bacterium_3_1_53"
"g__Gardnerella","s__GGB52106_SGB72838"
"g__Cellulomonas","s__Streptococcus_australis"
"g__GGB40344","s__Harryflintia_acetispora"
"g__GGB9463","s__Bittarella_massiliensis"
"g__GGB34231","s__Lactobacillus_gasseri"
"g__GGB71580","s__Bifidobacterium_pseudolongum"
"g__Subdoligranulum","s__Lachnoclostridium_sp_An14"
"g__GGB12785","s__Scardovia_wiggsiae"
"g__Caproicibacterium","s__Staphylococcus_SGB14907"
"g__GGB1260","s__Candidatus_Gallimonas_faecavium"
"g__GGB4563","s__Pseudoflavonifractor_sp_AF19_9AC"
"g__GGB26634","s__Peptostreptococcus_anaerobius"
"g__GGB45596","s__Candidatus_Neoanaerotignum_tabaqchaliae"
"g__Pseudoramibacter","s__Solobacterium_SGB6828"
"g__Fannyhessea","s__Actinomyces_sp_oral_taxon_448"
"g__GGB79964","s__Mediterraneibacter_massiliensis"
"g__GGB5979","s__GGB9513_SGB14911"
"g__GGB9540","s__Adlercreutzia_muris"
"g__GGB42674","s__GGB9480_SGB14875"
"g__Enterorhabdus","s__Clostridium_sp_1001271st1_H5"
"g__GGB3316","s__Candidatus_Cryptoclostridium_obscurum"
"g__Peptococcus","s__Limosilactobacillus_mucosae"
"g__Finegoldia","s__GGB3588_SGB4808"
"g__Raoultibacter","s__Traorella_massiliensis"
"g__GGB58071","s__Eubacteriales_Family_XIII_Incertae_Sedis_unclassified_SGB71368"
"g__GGB6573","s__Eggerthellaceae_bacterium"
"g__GGB38145","s__Peptostreptococcus_stomatis"
"g__GGB4897","s__Companilactobacillus_versmoldensis"
"g__GGB1154","s__Latilactobacillus_curvatus"
"g__Candidatus_Adamsella","s__Streptococcus_sobrinus"
"g__Parafannyhessea","s__Companilactobacillus_insicii"
"g__GGB9364","s__GGB39644_SGB53888"
"g__GGB80017","s__Parascardovia_denticolens"
"g__GGB78781","s__Leuconostoc_gelidum"
"g__GGB9763","s__Limosilactobacillus_portuensis"
"g__GGB9341","s__Lacticaseibacillus_rhamnosus"
"g__GGB3600","s__Eubacteriales_unclassified_SGB4861"
"g__Colibacter","s__Lactobacillus_crispatus"
"g__GGB3132","s__Limosilactobacillus_antri"
"g__GGB4386","s__Blautia_marasmi"
"g__GGB9400","s__Enterococcus_viikkiensis"
"g__GGB2732","s__GGB3353_SGB4437"
"g__Morganella","s__Adlercreutzia_mucosicola"
"g__GGB33657","s__Prevotella_bergensis"
"g__GGB79299","s__Oscillibacter_sp_NSJ_62"
"g__GGB3680","s__Bariatricus_massiliensis"
"g__GGB48168","s__GGB9411_SGB14765"
"g__Candidatus_Nanoperiomorbus","s__GGB9369_SGB14350"
"g__GGB3579","s__Olsenella_sp_AF16_14LB"
"g__GGB79790","s__Tractidigestivibacter_scatoligenes"
"g__Negativicoccus","s__Eggerthellaceae_unclassified_SGB63096"
"g__Dellaglioa","s__Ligilactobacillus_saerimneri"
"g__GGB79912","s__GGB79996_SGB14375"
"g__Clostridioides","s__GGB9582_SGB15002"
"g__GGB47956","s__Eubacterium_maltosivorans"
"g__GGB79395","s__Enterococcus_durans"
"g__GGB3424","s__Acidaminococcus_massiliensis"
"g__Alterileibacterium","s__GGB4964_SGB6927"
"g__Levyella","s__GGB74827_SGB4137"
"g__GGB1456","s__GGB9767_SGB15384"
"g__Murdochiella","s__Intestinimonas_gabonensis"
"g__GGB1215","s__Ruminococcus_gauvreauii"
"g__GGB3744","s__Pseudoflavonifractor_gallinarum"
"g__GGB1460","s__GGB58233_SGB79883"
"g__Ezakiella","s__Collinsella_SGB14351"
"g__GGB1455","s__Propionibacterium_acidifaciens"
"g__Mobiluncus","s__Scardovia_inopinata"
"g__Aquabacterium","s__GGB3754_SGB5103"
"g__Lawsonella","s__Clostridium_sp_NSJ_6"
"g__Paracoccus","s__Clostridium_perfringens"
"g__Fructilactobacillus","s__GGB33544_SGB53490"
"g__GGB79104","s__Candidatus_Pseudoscilispira_falkowii"
"g__Pygmaiobacter","s__Christensenella_timonensis"
"g__Sarcina","s__Gemmiger_sp_An50"
"g__GGB45537","s__Gemmiger_sp_An194"
"g__GGB45495","s__Schaalia_odontolytica"
"g__Candidatus_Heteroruminococcus","s__Peptoniphilus_harei"
"g__GGB45461","s__Limosilactobacillus_oris"
"g__GGB4248","s__Actinomyces_sp_ph3"
"g__GGB1277","s__Angelakisella_massiliensis"
"g__GGB3216","s__Collinsella_sp_AF08_23"
"g__GGB52930","s__GGB45600_SGB63312"
"g__GGB9046","s__GGB6020_SGB14985"
"g__Ructibacterium","s__Gemmiger_SGB72777"
"g__Paeniclostridium","s__GGB35551_SGB53794"
"g__GGB45540","s__Candidatus_Paralachnospira_caecorum"
"g__Brevundimonas","s__Mobilibacterium_timonense"
"g__Candidatus_Avimicrobium","s__Sharpea_porci"
"g__GGB34476","s__Eubacterium_pyruvativorans"
"g__GGB9358","s__GGB25437_SGB37391"
"g__GGB74699","s__Anaerococcus_obesiensis"
"g__Kosakonia","s__Slackia_SGB14780"
"g__GGB80000","s__Peptoniphilus_grossensis"
"g__GGB6125","s__Actinomyces_haliotis"
"g__Muricomes","s__Olsenella_sp_oral_taxon_807"
"g__GGB9613","s__Peptidiphaga_gingivicola"
"g__Raoultella","s__Streptococcus_peroris"
"g__GGB33896","s__Enterococcus_casseliflavus"
"g__GGB48567","s__Actinomyces_SGB17163"
"g__GGB25053","s__Olsenella_profusa"
"g__Allobaculum","s__Dialister_pneumosintes"
"g__GGB74703","s__Firmicutes_bacterium"
"g__Pauljensenia","s__GGB38873_SGB47522"
"g__GGB4255","s__Alistipes_SGB2307"
"g__GGB80009","s__Gemmiger_SGB105726"
"g__Candidatus_Nanosynsacchari","s__Lachnoclostridium_sp_An196"
"g__GGB28262","s__GGB9412_SGB14767"
"g__GGB1219","s__Bacteria_unclassified_SGB54310"
"g__GGB48159","s__GGB3717_SGB5040"
"g__GGB50802","s__Streptococcus_sp_F0442"
"g__GGB3105","s__Clostridium_cuniculi"
"g__GGB13012","s__Bifidobacterium_ruminantium"
"g__GGB3325","s__Bifidobacterium_SGB20337"
"g__Salinibacter","s__Leuconostoc_pseudomesenteroides"
"g__Alicyclobacillus","s__Actinomyces_naeslundii"
"g__GGB24132","s__Granulicatella_adiacens"
"g__Arachnia","s__Peptoniphilus_coxii"
"g__Candidatus_Nanogingivalis","s__Actinomyces_gerencseriae"
"g__Candidatus_Alloruminococcus","s__GGB9580_SGB14996"
"g__Peptacetobacter","s__Anaerostipes_rhamnosivorans"
"g__GGB9399","s__GGB42690_SGB59894"
"g__Niameybacter","s__Lachnoclostridium_SGB4602"
"g__Peribacillus","s__Citrobacter_braakii"
"g__GGB779","s__Faecalibacterium_SGB63300"
"g__Bulleidia","s__Collinsella_SGB47518"
"g__Levilactobacillus","s__Peptoniphilus_obesi"
"g__GGB31184","s__Christensenellaceae_bacterium_NSJ_44"
"g__GGB9145","s__Enterococcus_thailandicus"
"g__GGB2945","s__Urinicoccus_massiliensis"
"g__GGB74511","s__Atopobium_deltae"
"g__Gallalistipes","s__GGB9582_SGB15000"
"g__GGB79920","s__Eisenbergiella_sp_OF01_20"
"g__GGB29473","s__GGB3003_SGB3994"
"g__Pyramidobacter","s__Candidatus_Alloscillospira_gallinarum"
"g__Cryptobacterium","s__Enterococcus_pseudoavium"
"g__GGB3887","s__Dialister_micraerophilus"
"g__GGB4538","s__Candidatus_Neoruminococcus_faecicola"
"g__GGB4308","s__Blautia_SGB4793"
"g__GGB6648","s__GGB57353_SGB58537"
"g__GGB45640","s__Lactobacillus_iners"
"g__GGB3360","s__GGB9474_SGB14868"
"g__GGB3130","s__Eubacterium_sp_NSJ_61"
"g__GGB42711","s__GGB4802_SGB6641"
"g__Comamonas","s__Streptococcus_lutetiensis"
"g__GGB9511","s__Olsenella_sp_SW781"
"g__GGB1101","s__Parolsenella_SGB14378"
"g__GGB6013","s__Paraclostridium_bifermentans"
"g__GGB3051","s__GGB33512_SGB15202"
"g__GGB9604","s__GGB73496_SGB47079"
"g__GGB4884","s__Coprococcus_SGB4580"
"g__Saezia","s__Mediterraneibacter_sp_gm002"
"g__Eikenella","s__Enterococcus_malodoratus"
"g__GGB105","s__Enterococcus_phoeniculicola"
"g__Bacillus","s__Enterococcus_dispar"
"g__Ancrocorticia","s__Klebsiella_grimontii"
"g__GGB3662","s__GGB9575_SGB14988"
"g__GGB48227","s__Fusobacterium_nucleatum"
"g__GGB79342","s__Anaeroglobus_geminatus"
"g__GGB25419","s__Campylobacter_curvus"
"g__Gleimia","s__Enterococcus_avium"
"g__Actinotignum","s__Corynebacterium_SGB1956"
"g__GGB3155","s__GGB9380_SGB72486"
"g__GGB765","s__Pseudomonas_SGB14116"
"g__Phoenicibacter","s__Phascolarctobacterium_SGB5790"
"g__GGB28403","s__GGB9357_SGB14330"
"g__Sneathia","s__GGB9700_SGB15217"
"g__Criibacterium","s__GGB75029_SGB47433"
"g__GGB49272","s__Solobacterium_moorei"
"g__Gulosibacter","s__Gemella_morbillorum"
"g__Kytococcus","s__GGB9466_SGB14859"
"g__GGB1339","s__Paraeggerthella_hongkongensis"
"g__GGB28474","s__Terrisporobacter_othiniensis"
"g__Brevibacterium","s__GGB37167_SGB62963"
"g__Facklamia","s__GGB74510_SGB47635"
"g__Ndongobacter","s__Sphingomonas_SGB63305"
"g__Olegusella","s__Olsenella_sp_An270"
"g__GGB12794","s__GGB9434_SGB14812"
"g__Moellerella","s__Parvimonas_sp_oral_taxon_110"
"g__GGB6520","s__Peptoniphilus_lacrimalis"
"g__GGB3103","s__GGB9425_SGB14795"
"g__GGB1669","s__Porphyromonas_uenonis"
"g__Candidatus_Flemingibacterium","s__Slackia_equolifaciens"
"g__GGB3262","s__Varibaculum_cambriense"
"g__Yersinia","s__GGB48169_SGB66172"
"g__Shuttleworthia","s__Olsenella_sp_An290"
"g__Candidatus_Nanosynbacter","s__Clostridiales_bacterium_S5_A14a"
"g__GGB74228","s__Actinomyces_radicidentis"
"g__GGB9589","s__GGB3429_SGB71704"
"g__Eggerthia","s__Limosilactobacillus_urinaemulieris"
"g__Alkalihalobacillus","s__Lentilactobacillus_rapi"
"g__Microbacterium","s__Limosilactobacillus_vaginalis"
"g__Alkalibacterium","s__Lactobacillus_ultunensis"
"g__Agrococcus","s__Lentilactobacillus_otakiensis"
"g__GGB71906","s__GGB9420_SGB14786"
"g__Bavariicoccus","s__Senegalimassilia_faecalis"
"g__Ruoffia","s__Lentilactobacillus_sunkii"
"g__Leucobacter","s__Lentilactobacillus_parabuchneri"
"g__Fretibacterium","s__Lactiplantibacillus_plantarum"
"g__GGB25442","s__Bifidobacterium_scardovii"
"g__GGB3504","s__Staphylococcus_aureus"
"g__Winkia","s__Actinomyces_johnsonii"
"g__GGB80050","s__Kluyvera_SGB71764"
"g__Dermabacter","s__Klebsiella_quasipneumoniae"
"g__GGB46116","s__Oscillospiraceae_bacterium_NSJ_64"
"g__GGB28892","s__Carnobacterium_divergens"
"g__GGB28369","s__Lactobacillus_timonensis"
"g__GGB9256","s__Frisingicoccus_SGB4673"
"g__Psychrobacter","s__GGB6574_SGB9290"
"g__Vibrio","s__GGB74403_SGB53807"
"g__Extibacter","s__Secundilactobacillus_hailunensis"
"g__GGB9169","s__Eubacterium_limosum"
"g__GGB42184","s__Clostridium_hylemonae"
"g__GGB12789","s__GGB3139_SGB4152"
